R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string birthday_channel_name
string color_bg_black
string color_bg_white
string color_black
string color_blue
string color_green
string color_red
string color_white
string fab_new_list
string fab_new_note
string menu_labels_title
string menu_manage_labels
string menu_settings
string notes_empty
string notes_menu_cd
string notes_search_placeholder
string notes_tab_active
string notes_tab_archived
string notes_tab_birthdays
string notes_tab_trash
string reminder_channel_name
string settings_about
string settings_about_body
string settings_about_dev
string settings_backup_create
string settings_backup_create_sub
string settings_backup_restore
string settings_backup_restore_sub
string settings_backup_section
string settings_backup_share_title
string settings_default_bg
string settings_default_bg_hint
string settings_language
string settings_text_color
string settings_theme
string settings_theme_dark
string settings_theme_light
string settings_title
string settings_version
string untitled_note
string widget_label
style Theme.NoteFlow
xml file_paths
xml locales_config
xml notes_widget_info
